"regionid","customerid"
2,"AC-10660"
4,"VS-21820"
2,"CM-12385"
3,"CS-11950"
1,"CS-12400"
1,"KS-16300"
2,"NC-18625"
2,"RH-19495"
4,"MS-17710"
3,"CS-12250"
1,"PH-18790"
4,"CM-12235"
4,"GM-14500"
2,"ND-18460"
4,"DA-13450"
4,"EH-14125"
3,"LW-16825"
3,"NK-18490"
2,"BM-11140"
2,"BD-11770"
2,"NR-18550"
3,"GP-14740"
2,"HA-14920"
1,"AA-10480"
4,"DE-13255"
4,"SE-20110"
3,"JW-15955"
4,"EB-13840"
3,"AB-10255"
2,"CM-11815"
1,"RR-19525"
1,"NW-18400"
3,"CD-12280"
1,"RA-19885"
1,"AA-10645"
2,"PB-19150"
1,"TB-21175"
3,"AC-10420"
3,"JB-15925"
3,"SS-20515"
2,"BM-11650"
4,"AG-10900"
2,"JK-15325"
1,"KH-16630"
2,"BW-11200"
4,"AS-10045"
3,"TM-21490"
3,"LF-17185"
4,"PT-19090"
3,"ND-18460"
2,"MV-17485"
3,"PB-19105"
1,"TS-21205"
4,"AB-10255"
3,"BD-11605"
3,"RS-19765"
2,"NF-18475"
3,"PS-18970"
2,"AA-10645"
4,"MS-17770"
2,"CJ-12010"
2,"JL-15130"
4,"TB-21625"
2,"HA-14905"
2,"PW-19030"
3,"AM-10705"
4,"CC-12430"
3,"PJ-19015"
4,"BD-11320"
1,"MF-17665"
4,"TG-21640"
1,"SR-20425"
1,"JH-15910"
2,"AP-10915"
4,"MP-18175"
4,"DK-12835"
2,"JW-15220"
4,"PB-19105"
2,"MA-17995"
1,"LR-16915"
3,"RF-19345"
2,"JF-15415"
1,"ES-14080"
1,"DJ-13420"
2,"ML-18040"
3,"LT-17110"
4,"CC-12685"
4,"LF-17185"
2,"PS-19045"
2,"CC-12610"
2,"AD-10180"
4,"JA-15970"
4,"BF-11005"
3,"SK-19990"
1,"AG-10765"
3,"SL-20155"
2,"SS-20140"
1,"DL-13315"
3,"CM-12235"
3,"AS-10090"
4,"MS-17365"
4,"AC-10450"
4,"TB-21595"
1,"DP-13390"
2,"SJ-20500"
1,"DB-13405"
4,"SV-20785"
4,"PG-18820"
3,"JP-16135"
3,"RE-19405"
4,"GT-14710"
4,"LP-17095"
2,"RB-19570"
1,"JW-15220"
3,"MC-17590"
1,"MC-17425"
3,"JG-15805"
2,"TW-21025"
1,"BP-11095"
3,"RD-19480"
3,"DB-13555"
1,"TS-21085"
2,"PK-19075"
3,"DK-13150"
4,"AS-10090"
2,"PN-18775"
2,"VM-21685"
3,"FM-14290"
2,"GA-14725"
4,"JR-16210"
1,"DL-12925"
4,"EM-14140"
3,"LS-16975"
1,"MV-18190"
2,"MH-17785"
2,"EM-13810"
4,"VM-21685"
1,"SC-20680"
2,"AH-10120"
2,"CC-12145"
2,"HP-14815"
4,"BD-11770"
2,"GZ-14470"
2,"JH-15910"
4,"ME-17725"
2,"LS-17200"
3,"NS-18505"
3,"LH-17155"
4,"JF-15355"
1,"CM-12235"
3,"GG-14650"
1,"MK-18160"
1,"RD-19810"
2,"AT-10735"
3,"HG-14965"
3,"JK-15325"
1,"CG-12040"
2,"JJ-15445"
3,"EH-14125"
3,"TB-21250"
4,"JM-15250"
4,"JL-15850"
2,"SV-20815"
1,"DM-13345"
3,"JE-15610"
2,"SN-20710"
3,"GH-14410"
2,"TG-21310"
4,"CK-12205"
1,"VB-21745"
3,"MY-18295"
1,"RF-19345"
3,"BS-11365"
1,"MY-18295"
3,"GB-14575"
2,"KN-16390"
4,"JE-16165"
1,"AF-10870"
3,"EH-14185"
1,"CB-12025"
3,"VT-21700"
1,"TH-21550"
2,"AM-10360"
1,"DA-13450"
3,"NF-18595"
4,"CK-12595"
2,"DH-13075"
1,"SG-20470"
1,"NC-18535"
3,"BP-11095"
4,"GG-14650"
3,"MS-17980"
3,"KM-16225"
3,"CA-12055"
4,"AW-10840"
2,"CS-12505"
4,"NG-18430"
2,"JS-15880"
2,"ML-18265"
2,"MD-17350"
2,"LA-16780"
2,"LD-17005"
3,"PG-18895"
2,"FW-14395"
4,"RD-19930"
4,"DL-13315"
2,"BD-11620"
3,"BP-11290"
2,"CB-12415"
4,"AC-10420"
4,"MA-17560"
1,"AG-10525"
2,"LS-16975"
3,"IM-15070"
4,"TS-21370"
1,"BF-11080"
1,"RC-19825"
4,"PB-19210"
2,"AJ-10945"
4,"AA-10375"
3,"NG-18430"
2,"BE-11335"
2,"XP-21865"
3,"BS-11800"
3,"JB-16045"
4,"AA-10645"
4,"DO-13645"
3,"LC-16870"
2,"DS-13180"
3,"HP-14815"
1,"CP-12085"
1,"MV-17485"
2,"DB-13060"
4,"AA-10315"
3,"KB-16315"
4,"RF-19735"
3,"RD-19585"
4,"SS-20875"
2,"SC-20380"
4,"RD-19585"
1,"GD-14590"
4,"PG-18895"
2,"MM-17260"
1,"SC-20050"
2,"MV-18190"
2,"NF-18595"
3,"DM-13345"
1,"HZ-14950"
3,"NG-18355"
2,"BS-11755"
1,"DW-13540"
4,"SS-20410"
4,"RH-19510"
3,"LC-17140"
3,"JW-16075"
1,"BS-11365"
2,"LT-17110"
4,"NS-18640"
4,"BS-11590"
1,"LE-16810"
2,"PS-18970"
3,"PP-18955"
2,"DD-13570"
1,"GT-14635"
2,"MS-17770"
4,"EN-13780"
2,"PF-19225"
4,"AF-10870"
1,"HR-14830"
4,"JB-15925"
4,"KH-16630"
3,"LD-17005"
2,"SS-20590"
3,"BW-11200"
3,"TC-21295"
4,"MB-18085"
1,"TG-21310"
4,"RD-19810"
3,"ML-17395"
2,"PG-18820"
2,"RB-19645"
3,"AG-10390"
2,"RF-19345"
4,"PW-19030"
3,"CA-11965"
2,"JP-16135"
3,"VG-21805"
2,"MS-17530"
3,"CM-12115"
3,"CT-11995"
4,"CL-12565"
4,"DM-12955"
2,"MW-18235"
1,"CC-12610"
2,"DL-13315"
3,"KB-16600"
3,"MC-17575"
3,"NW-18400"
1,"DM-13015"
3,"MS-17365"
3,"JF-15490"
4,"SP-20920"
1,"RL-19615"
1,"TC-21535"
1,"JR-16210"
2,"MP-18175"
2,"BP-11050"
3,"ES-14020"
2,"AG-10300"
3,"BO-11425"
1,"SS-20875"
1,"BG-11035"
1,"JK-15370"
1,"RW-19690"
3,"BK-11260"
3,"EM-14140"
3,"BF-11080"
1,"RH-19600"
2,"MC-17590"
3,"CB-12415"
1,"DS-13180"
1,"FO-14305"
3,"SB-20170"
3,"JH-16180"
3,"PG-18820"
2,"CS-12130"
3,"PC-18745"
4,"GA-14725"
2,"SM-20950"
2,"MG-17650"
3,"TP-21130"
4,"JL-15505"
2,"PC-18745"
3,"BD-11620"
1,"BF-11020"
2,"GA-14515"
1,"CS-12250"
4,"BM-11650"
4,"RB-19360"
1,"JP-16135"
1,"BT-11680"
2,"KL-16645"
4,"RH-19600"
2,"JE-15715"
1,"CY-12745"
3,"GK-14620"
1,"LS-17200"
2,"FG-14260"
3,"CA-12265"
3,"TA-21385"
3,"SJ-20125"
1,"AH-10465"
4,"PO-19180"
2,"DG-13300"
3,"LP-17095"
3,"HM-14980"
2,"RD-19720"
2,"JH-15430"
4,"GA-14515"
