"postalcodeid","postalcode"
1,"94591"
2,"89502"
3,"48640"
4,"8360"
5,"48234"
6,"52240"
7,"92253"
8,"80112"
9,"72762"
10,"37130"
11,"60004"
12,"75023"
13,"48307"
14,"59601"
15,"1915"
16,"76017"
17,"23223"
18,"62301"
19,"52402"
20,"71111"
21,"44107"
22,"60505"
23,"4240"
24,"50322"
25,"7002"
26,"60477"
27,"94110"
28,"77506"
29,"33068"
30,"70506"
31,"10011"
32,"75080"
33,"4401"
34,"46142"
35,"38671"
36,"75220"
37,"6708"
38,"77036"
39,"72756"
40,"57701"
41,"32127"
42,"77803"
43,"92236"
44,"75034"
45,"93405"
46,"46350"
47,"91730"
48,"27707"
49,"73120"
50,"33614"
51,"44052"
52,"37064"
53,"53142"
54,"60035"
55,"65807"
56,"27360"
57,"50315"
58,"18103"
59,"78664"
60,"10009"
61,"18018"
62,"60462"
63,"85254"
64,"32771"
65,"95687"
66,"19901"
67,"17403"
68,"52601"
69,"83301"
70,"94509"
71,"94521"
72,"55901"
73,"32725"
74,"92105"
75,"60653"
76,"95336"
77,"1752"
78,"65203"
79,"21044"
80,"1810"
81,"54703"
82,"85705"
83,"66062"
84,"61821"
85,"78415"
86,"75043"
87,"27217"
88,"95616"
89,"68801"
90,"75002"
91,"37042"
92,"30344"
93,"89031"
94,"93454"
95,"2895"
96,"85635"
97,"28110"
98,"16602"
99,"76063"
100,"45040"
101,"80501"
102,"22901"
103,"92345"
104,"78041"
105,"33065"
106,"3060"
107,"33437"
108,"14701"
109,"73034"
110,"67846"
111,"97301"
112,"48187"
113,"76903"
114,"76248"
115,"84321"
116,"23602"
117,"30188"
118,"3820"
119,"2138"
120,"48310"
121,"95051"
122,"60302"
123,"27405"
124,"34741"
125,"49201"
126,"63376"
127,"46060"
128,"14304"
129,"48185"
130,"60098"
131,"76706"
132,"23666"
133,"19601"
134,"43055"
135,"72032"
136,"49505"
137,"78577"
138,"74133"
139,"84041"
140,"85234"
141,"37167"
142,"22153"
143,"47401"
144,"59405"
145,"90008"
146,"91767"
147,"94061"
148,"75061"
149,"13440"
150,"71854"
151,"47362"
152,"31088"
153,"60025"
154,"48127"
155,"29203"
156,"84107"
157,"85301"
158,"30328"
159,"97756"
160,"85364"
161,"7601"
162,"93030"
163,"78501"
164,"78521"
165,"52001"
166,"92704"
167,"80004"
168,"33012"
169,"72701"
170,"78207"
171,"12180"
172,"7109"
173,"17602"
174,"54302"
175,"80906"
176,"92804"
177,"36116"
178,"60201"
179,"52302"
180,"60016"
181,"73505"
182,"92683"
183,"43615"
184,"33063"
185,"49423"
186,"53214"
187,"44256"
188,"1453"
189,"50701"
190,"33030"
191,"33801"
192,"95695"
193,"8701"
194,"8401"
195,"53081"
196,"92530"
197,"60068"
198,"44240"
199,"78539"
200,"14215"
201,"77642"
202,"94086"
203,"22980"
204,"13021"
205,"48180"
206,"91911"
207,"13501"
208,"73071"
209,"53209"
210,"45231"
211,"98052"
212,"90712"
213,"72209"
214,"48205"
215,"32137"
216,"63122"
217,"92592"
218,"21215"
219,"98661"
220,"92037"
221,"79907"
222,"64118"
223,"85023"
224,"60623"
225,"53186"
226,"33433"
227,"93534"
228,"28205"
229,"75217"
