"cityid","city"
1,"Norfolk"
2,"New Bedford"
3,"Littleton"
4,"Meriden"
5,"Westland"
6,"Springfield"
7,"San Gabriel"
8,"Redlands"
9,"Glendale"
10,"Billings"
11,"Evanston"
12,"Fort Worth"
13,"Cedar Rapids"
14,"Bullhead City"
15,"San Bernardino"
16,"Sparks"
17,"Superior"
18,"Washington"
19,"Boca Raton"
20,"Draper"
21,"San Clemente"
22,"Logan"
23,"West Jordan"
24,"Farmington"
25,"San Luis Obispo"
26,"Fremont"
27,"Georgetown"
28,"Sanford"
29,"Buffalo Grove"
30,"Modesto"
31,"Cincinnati"
32,"Grand Prairie"
33,"Haltom City"
34,"Bellingham"
35,"Elyria"
36,"Whittier"
37,"Salinas"
38,"Charlottesville"
39,"Highland Park"
40,"Elkhart"
41,"Orlando"
42,"Moorhead"
43,"Mesa"
44,"Bozeman"
45,"Grapevine"
46,"Port Saint Lucie"
47,"Richmond"
48,"Oxnard"
49,"Carrollton"
50,"Gilbert"
51,"Harrisonburg"
52,"Santa Barbara"
53,"Lakewood"
54,"Boynton Beach"
55,"Plainfield"
56,"Hamilton"
57,"Corpus Christi"
58,"Edinburg"
59,"Morgan Hill"
60,"Hampton"
61,"Chapel Hill"
62,"San Jose"
63,"Cambridge"
64,"Layton"
65,"Watertown"
66,"Kenner"
67,"Middletown"
68,"Hackensack"
69,"Orem"
70,"Mount Vernon"
71,"Columbia"
72,"Greenwood"
73,"North Miami"
74,"San Francisco"
75,"Franklin"
76,"Dearborn Heights"
77,"Chula Vista"
78,"Hickory"
79,"Peoria"
80,"Dubuque"
81,"Cary"
82,"Saint Cloud"
83,"Santa Maria"
84,"Jacksonville"
85,"Colorado Springs"
86,"Perth Amboy"
87,"Medford"
88,"Chester"
89,"Gladstone"
90,"Costa Mesa"
91,"Coral Gables"
92,"Pomona"
93,"Rogers"
94,"Texas City"
95,"Wheeling"
96,"Lodi"
97,"Passaic"
98,"Pocatello"
99,"Saint Charles"
100,"Allentown"
101,"Burbank"
102,"Beverly"
103,"Clovis"
104,"Midland"
105,"Hialeah"
106,"Salt Lake City"
107,"Woodland"
108,"Rockville"
109,"Reading"
110,"Arvada"
111,"Palm Coast"
112,"Lehi"
113,"Camarillo"
114,"La Mesa"
115,"Lubbock"
116,"Asheville"
117,"San Diego"
118,"Pasadena"
119,"La Quinta"
120,"Murfreesboro"
121,"Madison"
122,"Lafayette"
123,"Urbandale"
124,"Kent"
125,"Portage"
126,"Longview"
127,"Homestead"
128,"Dublin"
129,"Coppell"
130,"San Mateo"
131,"Canton"
132,"Jonesboro"
133,"Edmonds"
134,"Mission Viejo"
135,"Hesperia"
136,"Tulsa"
137,"Miramar"
138,"West Palm Beach"
139,"Bristol"
140,"Grand Island"
141,"Arlington"
142,"Woodstock"
143,"Las Vegas"
144,"Bryan"
145,"Monroe"
146,"Normal"
147,"Lindenhurst"
148,"Knoxville"
149,"Eugene"
150,"Waterbury"
151,"Auburn"
152,"Taylor"
153,"Morristown"
154,"Santa Clara"
155,"Chicago"
156,"Portland"
157,"Bangor"
158,"El Paso"
159,"Providence"
160,"Seattle"
161,"Des Moines"
