"shipmentid","shipdate","shipmode"
1,"2016-04-15","Standard Class"
2,"2016-04-09","Standard Class"
3,"2016-04-27","Second Class"
4,"2016-06-26","Second Class"
5,"2017-09-17","Same Day"
6,"2016-03-26","First Class"
7,"2015-06-19","Standard Class"
8,"2016-07-24","Standard Class"
9,"2014-03-12","Standard Class"
10,"2014-01-20","First Class"
11,"2017-12-05","Standard Class"
12,"2016-09-20","Standard Class"
13,"2016-10-01","Standard Class"
14,"2014-08-25","First Class"
15,"2016-03-01","First Class"
16,"2016-10-09","Standard Class"
17,"2017-12-21","Standard Class"
18,"2016-04-06","Standard Class"
19,"2014-10-22","Second Class"
20,"2015-12-03","Second Class"
21,"2014-10-10","Second Class"
22,"2016-03-11","Same Day"
23,"2016-02-13","First Class"
24,"2014-02-03","Standard Class"
25,"2015-12-01","Standard Class"
26,"2015-07-10","Standard Class"
27,"2014-03-28","Standard Class"
28,"2017-07-21","Standard Class"
29,"2017-09-20","First Class"
30,"2017-03-06","Standard Class"
31,"2017-03-31","Standard Class"
32,"2016-09-14","First Class"
33,"2015-10-12","First Class"
34,"2015-05-28","Second Class"
35,"2014-03-07","Standard Class"
36,"2016-07-28","Second Class"
37,"2016-09-23","Second Class"
38,"2017-11-21","Standard Class"
39,"2016-06-28","Same Day"
40,"2016-07-25","First Class"
41,"2017-06-17","Standard Class"
42,"2015-02-23","Second Class"
43,"2014-11-04","Standard Class"
44,"2016-10-03","Standard Class"
45,"2014-04-20","Standard Class"
46,"2016-04-18","Standard Class"
47,"2014-11-17","Standard Class"
48,"2016-06-23","Standard Class"
49,"2014-08-05","Second Class"
50,"2015-11-17","First Class"
51,"2016-04-07","Standard Class"
52,"2015-11-19","Standard Class"
53,"2017-09-25","First Class"
54,"2016-02-24","Standard Class"
55,"2017-07-19","Second Class"
56,"2015-12-13","Standard Class"
57,"2015-06-30","Standard Class"
58,"2015-02-06","Standard Class"
59,"2017-11-23","Standard Class"
60,"2017-05-17","First Class"
61,"2015-03-02","Second Class"
62,"2016-06-17","Standard Class"
63,"2016-01-05","First Class"
64,"2016-10-28","First Class"
65,"2017-06-01","Standard Class"
66,"2016-09-14","Standard Class"
67,"2017-01-21","First Class"
68,"2014-09-27","First Class"
69,"2014-12-26","First Class"
70,"2014-05-21","Standard Class"
71,"2016-09-12","Second Class"
72,"2017-05-27","Standard Class"
73,"2015-07-08","Same Day"
74,"2016-05-04","Second Class"
75,"2014-08-13","First Class"
76,"2014-09-25","First Class"
77,"2015-12-22","First Class"
78,"2014-05-27","Same Day"
79,"2016-06-20","First Class"
80,"2015-02-25","Standard Class"
81,"2015-09-07","Second Class"
82,"2017-05-23","Standard Class"
83,"2017-10-09","Standard Class"
84,"2017-10-20","Standard Class"
85,"2015-02-11","First Class"
86,"2017-07-02","First Class"
87,"2016-10-06","Standard Class"
88,"2016-05-25","Standard Class"
89,"2015-09-13","Standard Class"
90,"2014-11-20","Second Class"
91,"2016-03-16","Standard Class"
92,"2017-05-20","Standard Class"
93,"2016-11-28","Standard Class"
94,"2015-04-23","Second Class"
95,"2015-12-12","Standard Class"
96,"2014-11-01","Standard Class"
97,"2016-06-22","Standard Class"
98,"2015-07-09","Standard Class"
99,"2017-12-13","Same Day"
100,"2017-11-19","First Class"
101,"2017-12-28","Standard Class"
102,"2017-05-16","Second Class"
103,"2015-09-22","First Class"
104,"2014-06-16","Standard Class"
105,"2015-09-27","Second Class"
106,"2017-10-08","Second Class"
107,"2014-09-03","First Class"
108,"2014-09-30","Same Day"
109,"2015-04-14","Standard Class"
110,"2014-06-02","Standard Class"
111,"2015-01-29","First Class"
112,"2017-04-30","Standard Class"
113,"2014-03-06","Standard Class"
114,"2017-02-19","First Class"
115,"2017-07-02","Second Class"
116,"2015-06-15","Second Class"
117,"2017-12-12","First Class"
118,"2016-09-30","Standard Class"
119,"2017-08-11","Standard Class"
120,"2014-05-08","Standard Class"
121,"2017-11-18","Second Class"
122,"2015-01-22","Standard Class"
123,"2015-12-08","First Class"
124,"2014-04-26","Standard Class"
125,"2016-09-28","Standard Class"
126,"2014-08-25","Second Class"
127,"2017-05-25","Same Day"
128,"2014-09-22","Standard Class"
129,"2014-09-11","First Class"
130,"2014-12-18","First Class"
131,"2014-04-16","Second Class"
132,"2017-11-14","Standard Class"
133,"2017-10-10","First Class"
134,"2016-09-09","Standard Class"
135,"2017-12-02","Same Day"
136,"2015-05-19","Standard Class"
137,"2014-05-25","Standard Class"
138,"2016-07-31","First Class"
139,"2017-10-07","Second Class"
140,"2015-05-29","Standard Class"
141,"2017-10-30","Second Class"
142,"2014-12-10","Standard Class"
143,"2014-01-28","Standard Class"
144,"2016-04-19","Standard Class"
145,"2017-03-13","Same Day"
146,"2015-09-20","First Class"
147,"2017-09-02","Second Class"
148,"2016-09-10","Standard Class"
149,"2014-10-01","Second Class"
150,"2017-06-07","Second Class"
151,"2014-06-26","First Class"
152,"2014-12-21","First Class"
153,"2016-05-31","Standard Class"
154,"2014-07-12","Standard Class"
155,"2014-12-01","Second Class"
156,"2015-05-05","Standard Class"
157,"2017-06-30","First Class"
158,"2014-09-01","Standard Class"
159,"2014-03-25","Standard Class"
160,"2017-12-06","Standard Class"
161,"2017-03-11","Second Class"
162,"2016-11-09","Standard Class"
163,"2017-09-20","Standard Class"
164,"2015-10-12","Standard Class"
165,"2016-06-12","Standard Class"
166,"2017-08-06","First Class"
167,"2017-11-11","Standard Class"
168,"2014-02-26","Standard Class"
169,"2016-09-26","First Class"
170,"2014-01-15","Second Class"
171,"2017-02-04","Standard Class"
172,"2016-06-21","Standard Class"
173,"2014-12-25","Standard Class"
174,"2017-09-04","Standard Class"
175,"2017-05-14","Second Class"
176,"2015-05-25","Standard Class"
177,"2015-11-09","Second Class"
178,"2014-01-18","Standard Class"
179,"2016-10-22","First Class"
180,"2014-02-19","Second Class"
181,"2016-12-23","Second Class"
182,"2014-04-10","Second Class"
183,"2015-07-02","Same Day"
184,"2015-03-02","Standard Class"
185,"2015-10-17","Same Day"
186,"2015-04-03","Second Class"
187,"2014-10-13","Standard Class"
188,"2017-06-19","Standard Class"
189,"2016-03-25","Same Day"
190,"2017-01-20","Standard Class"
191,"2017-07-06","Same Day"
192,"2015-01-08","Standard Class"
193,"2016-04-15","First Class"
194,"2015-05-26","Standard Class"
195,"2014-08-14","Standard Class"
196,"2017-07-03","Standard Class"
197,"2017-11-16","Standard Class"
198,"2016-07-10","Second Class"
199,"2017-11-11","First Class"
200,"2014-01-31","Standard Class"
201,"2014-05-02","Second Class"
202,"2014-09-07","Second Class"
203,"2016-01-03","Second Class"
204,"2016-04-03","Same Day"
205,"2016-11-22","Standard Class"
206,"2017-07-26","Standard Class"
207,"2014-06-27","Second Class"
208,"2017-08-25","Standard Class"
209,"2015-07-14","Second Class"
210,"2016-06-01","First Class"
211,"2015-03-12","Standard Class"
212,"2014-06-20","Standard Class"
213,"2016-05-23","Standard Class"
214,"2014-03-15","Standard Class"
215,"2014-11-08","First Class"
216,"2014-01-07","First Class"
217,"2014-04-01","First Class"
218,"2015-03-19","Second Class"
219,"2017-04-26","Standard Class"
220,"2014-04-05","First Class"
221,"2014-07-28","Same Day"
222,"2017-10-19","Standard Class"
223,"2015-06-02","First Class"
224,"2015-08-08","First Class"
225,"2015-02-05","First Class"
226,"2017-06-03","First Class"
227,"2016-04-05","First Class"
228,"2014-08-24","Second Class"
229,"2014-11-06","Standard Class"
230,"2017-06-10","Same Day"
231,"2015-11-26","Second Class"
232,"2016-03-15","Standard Class"
233,"2016-05-10","Standard Class"
234,"2017-08-07","First Class"
235,"2014-11-09","Standard Class"
236,"2016-04-14","First Class"
237,"2016-09-24","Standard Class"
238,"2017-10-17","Standard Class"
239,"2016-12-13","Second Class"
240,"2015-06-01","First Class"
241,"2016-09-13","Second Class"
242,"2017-05-29","Standard Class"
243,"2016-12-14","Second Class"
244,"2017-06-02","Second Class"
245,"2016-12-27","First Class"
246,"2014-04-24","First Class"
247,"2017-05-09","First Class"
248,"2016-12-12","First Class"
249,"2017-01-17","Second Class"
250,"2017-12-26","Second Class"
251,"2017-05-29","First Class"
252,"2017-08-26","Second Class"
253,"2015-03-17","Standard Class"
254,"2017-08-15","Standard Class"
255,"2014-06-06","First Class"
256,"2016-07-02","Standard Class"
257,"2017-11-06","First Class"
258,"2017-09-17","Second Class"
259,"2017-04-18","Standard Class"
260,"2014-07-17","Second Class"
261,"2017-11-13","Standard Class"
262,"2014-12-28","Second Class"
263,"2017-05-11","Second Class"
264,"2017-12-05","Second Class"
265,"2015-04-19","Standard Class"
266,"2014-10-20","Standard Class"
267,"2015-12-17","Same Day"
268,"2017-09-25","Standard Class"
269,"2016-12-01","Second Class"
270,"2015-11-18","Second Class"
271,"2014-10-22","Standard Class"
272,"2016-08-16","Standard Class"
273,"2015-05-24","Standard Class"
274,"2017-11-20","First Class"
275,"2016-12-22","Standard Class"
276,"2015-11-24","First Class"
277,"2017-06-21","Second Class"
278,"2017-04-23","Standard Class"
279,"2016-01-15","Same Day"
280,"2016-07-28","Standard Class"
281,"2016-07-18","Second Class"
282,"2017-06-25","Standard Class"
